Unhandled exception: c0000005
Date/Time: 2018-05-03, 16:46:35
Fault address: 7FFAD03EBE4B (c:\windows\system32\ntdll.dll)
libobs version: 20.1.1
Windows version: 10.0 build 16299 (revision: 19; 64-bit)
CPU: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
000000A9B1CFF3D0 00007FFAAC276F59 00000269AFB4D150 0000026900000014 000000A9B1CFF4A8 00000269AFB31B90 qwindows.dll!0x7ffaac276f59
000000A9B1CFF400 000000006FDEEDA1 00000269AFB15AB0 0000026900000000 00000269AFB31B90 00007FF75561C980 qt5core.dll!0x6fdeeda1
000000A9B1CFF480 000000006FDF1237 00000269AFB37860 00007FF75561C980 000000A9B1CFF7D0 00000269AFB3CA60 qt5core.dll!0x6fdf1237
000000A9B1CFF4F0 00007FF7554C1782 0000000000000000 00000269AFB3FCE0 0000000000000000 0000000000000000 obs64.exe!run_program+0x4c2
000000A9B1CFF6D0 00007FF7554C3963 0000000000000000 0000000000000000 0000000000000000 00000269AFB3FCE0 obs64.exe!main+0x673
000000A9B1CFF890 00007FF7555ED8B5 00000269AFB137B8 0000000000000000 0000000000000001 0000000000000000 obs64.exe!WinMain+0x155
000000A9B1CFF920 00007FF7555ED295 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__tmainCRTStartup+0x149
000000A9B1CFF960 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B1CFF990 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 34C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B20FF518 00007FFAD0443754 0000000000000001 0000000000000000 00000269AFB10D38 0000000000000001 ntdll.dll!0x7ffad0443754
000000A9B20FF520 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B20FF8B0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B20FF8E0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 2B4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B21FFC78 00007FFAD043FEC4 0000000000000000 00000269B1BE68E0 0000000000000000 0000000000000000 ntdll.dll!0x7ffad043fec4
000000A9B21FFC80 00007FFACD313B2F 00000269B1BE68E0 0000000000000000 0000000000000000 0000000000000438 kernelbase.dll!0x7ffacd313b2f
000000A9B21FFD20 00007FFAA9CE0407 00000269B1BE68E0 0000000000000000 00000269B1C21E60 00000269B1C27290 obs.dll!os_event_timedwait+0x17
000000A9B21FFD50 00007FFAA9D14B9D 00000269B1B492B0 00000269B1B492B0 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0xbd
000000A9B21FFD80 00007FFAC25B722A 00000269AFBD84E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000A9B21FFE10 00007FFACA8E4F7F 00007FFACA99CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e4f7f
000000A9B21FFE40 00007FFACA8E5126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e5126
000000A9B21FFE70 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B21FFEA0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 16C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B22FF5C8 00007FFAD04404C4 000000A9B22FF688 0000000000000001 0000000000000000 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9B22FF5D0 00007FFACD358DBA 000000000000BB80 0000000000000000 0032BC39C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9B22FF670 00007FFAA9CC809F 00000269B2F5D7F0 00000269B2F5D7F0 0000000000000000 00000269B2F5D9B0 obs.dll!audio_thread+0x9f
000000A9B22FF710 00007FFAC25B722A 00000269AFBD84E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000A9B22FF7A0 00007FFACA8E4F7F 00007FFACA99CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e4f7f
000000A9B22FF7D0 00007FFACA8E5126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e5126
000000A9B22FF800 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B22FF830 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 520
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B23FF598 00007FFAD0443754 0000000000000001 0000000000000000 00000269B302EFB8 0000000000000001 ntdll.dll!0x7ffad0443754
000000A9B23FF5A0 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B23FF930 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B23FF960 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 21D4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B24FF8A8 00007FFAD0443754 000000A9B1A75000 000000A9B1A75000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad0443754
000000A9B24FF8B0 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B24FFC40 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B24FFC70 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 20D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B25FFA28 00007FFAD0443754 0000000000000001 0000000000000000 00000269B302EE28 0000000000000001 ntdll.dll!0x7ffad0443754
000000A9B25FFA30 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B25FFDC0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B25FFDF0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 17B4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B26FF4D8 00007FFAD0443754 000000A9B1A75000 000000A9B1A75000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad0443754
000000A9B26FF4E0 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B26FF870 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B26FF8A0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1144
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B27FFB68 00007FFAD043FEC4 0000000000000000 00000269B2FF5820 00000269B2FF5820 00000269B1BDDCD0 ntdll.dll!0x7ffad043fec4
000000A9B27FFB70 00007FFACD313B2F 00000269B2FF2920 0000000000000000 0000000000000000 0000000000000534 kernelbase.dll!0x7ffacd313b2f
000000A9B27FFC10 00007FFAA9CE056A 00000269B2FF2920 00000269B2FF2B18 0000000000000000 0000000000000001 obs.dll!os_sem_wait+0x1a
000000A9B27FFC40 00007FFAA9CC737A 00000269B2FF9C20 0000000000000000 00000269B70F9830 00000269B7151960 obs.dll!video_thread+0x21a
000000A9B27FFD10 00007FFAC25B722A 00000269AFBD84E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000A9B27FFDA0 00007FFACA8E4F7F 00007FFACA99CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e4f7f
000000A9B27FFDD0 00007FFACA8E5126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e5126
000000A9B27FFE00 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B27FFE30 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 568
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B28FF6A8 00007FFAD04404C4 000000A9B28FF768 000000000034A758 00000269B2F72E80 00000269B2F72E80 ntdll.dll!0x7ffad04404c4
000000A9B28FF6B0 00007FFACD358DBA 00002266057C7D28 0000000000000000 00000269C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9B28FF750 00007FFAA9CE2FA0 00000269B1BDE3C0 00000269B2F72E80 00000269B2F64400 00000269C5413140 obs.dll!os_sleepto_ns+0x40
000000A9B28FF780 00007FFAA9D2E0F2 00000000002756CC 0000000001FCA055 0000000000000001 0032BC398F21F540 obs.dll!video_sleep+0x32
000000A9B28FF7F0 00007FFAA9D2CDF4 00000269B2FF96E0 00000269B7151040 0000000000000000 0000000000000000 obs.dll!obs_video_thread+0x194
000000A9B28FF860 00007FFAC25B722A 00000269AFBD84E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000A9B28FF8F0 00007FFACA8E4F7F 00007FFACA99CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e4f7f
000000A9B28FF920 00007FFACA8E5126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e5126
000000A9B28FF950 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B28FF980 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 161C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B29FF598 00007FFACCF79164 000000A9B29FF690 00007FFA84785118 0000226604CAC79D 00000CFCFC0A8ACE win32u.dll!0x7ffaccf79164
000000A9B29FF5A0 00007FFACE681B1D 40B3870000000000 00000CFCFC0A8AD0 0000000000000078 00007FFA847F2703 user32.dll!0x7fface681b1d
000000A9B29FF5E0 00007FFA8481C220 00000CFCFC0A8ACE 00000000004C4AE0 00000CFCFC0A8AD0 000000A9B29FFB58 libcef.dll!0x7ffa8481c220
000000A9B29FF680 00007FFA8481B96A 000000A9B29FFB58 00000269BA21C690 000000A9B29FF770 00007FFA847CEED9 libcef.dll!0x7ffa8481b96a
000000A9B29FF6F0 00007FFA8481BE94 000000A9B29FF820 000000A9B29FF820 00000269BA1D7040 00000269BA11CBF0 libcef.dll!0x7ffa8481be94
000000A9B29FF740 00007FFA847EAB8B 00007FFA00000000 00000269BA214860 0000000000000000 000000A9B29FFB58 libcef.dll!0x7ffa847eab8b
000000A9B29FF800 00007FFA8471D06C 0000026900000000 000000A9B29FF990 000000A9B29FFB58 000000A9B29FFB58 libcef.dll!0x7ffa8471d06c
000000A9B29FF860 00007FFA846CC378 0000026900000000 00000269B7273DE0 000000A9B29FF8C8 000000A9B29FFB58 libcef.dll!0x7ffa846cc378
000000A9B29FF890 00007FFAA3BAC6BD 0000000000000000 0000000000000000 00000269B2F84770 00000269B2F84770 obs-browser.dll!0x7ffaa3bac6bd
000000A9B29FFB20 00007FFAA3BAD6B6 00000269B2FF98A0 00000269B2FF98A0 0000000000000000 00000269B7153950 obs-browser.dll!0x7ffaa3bad6b6
000000A9B29FFBC0 00007FFAA3BB1FF9 00000269B2FF98A0 00000269B2FF98A0 0000000000000000 0000000000000000 obs-browser.dll!0x7ffaa3bb1ff9
000000A9B29FFBF0 00007FFAC25B722A 00000269AFBD84E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000A9B29FFC80 00007FFACA8E4F7F 00007FFACA99CB80 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e4f7f
000000A9B29FFCB0 00007FFACA8E5126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcr120.dll!0x7ffaca8e5126
000000A9B29FFCE0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B29FFD10 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1EB0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B32FFAC8 00007FFACCF79164 0066FFFF0033FFFF 00CCFFFF0099FFFF 0000000000000001 0000000000000000 win32u.dll!0x7ffaccf79164
000000A9B32FFAD0 00007FFACE681B1D 0000000000000000 0000000000000000 00000269BAE434D0 0000000000000000 user32.dll!0x7fface681b1d
000000A9B32FFB10 00007FFABEF313E3 0000000000000000 00000000000005DC 0000000000000000 0000000000000000 gdiplus.dll!0x7ffabef313e3
000000A9B32FFB80 00007FFABEF3135F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffabef3135f
000000A9B32FFBB0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B32FFBE0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 174
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B36FF878 00007FFAD0443754 0000000000000000 0000000000000000 00000269AFB3CD38 0000000000000001 ntdll.dll!0x7ffad0443754
000000A9B36FF880 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B36FFC10 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B36FFC40 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 4C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B37FF598 00007FFAD0443754 0000000000000000 0000000000000000 00000269AFB3CD38 0000000000000001 ntdll.dll!0x7ffad0443754
000000A9B37FF5A0 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B37FF930 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B37FF960 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 16E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B38FF758 00007FFAD0440994 000000000000000A 0000000000000000 00007FFAD03A0000 000000A9B38FF970 ntdll.dll!0x7ffad0440994
000000A9B38FF760 00007FFACD35A966 0000000000000000 00007FFAD040EF70 0000000000000000 0000000000000000 kernelbase.dll!0x7ffacd35a966
000000A9B38FFA60 00007FFACDC3AA73 0000000000000468 0000000000000000 0000000000000000 00000269B2FF6400 combase.dll!0x7ffacdc3aa73
000000A9B38FFCF0 00007FFACDC3CE00 00000269FFFFFFFF 00000269B2FF6490 0000000000000000 00000000000016E8 combase.dll!0x7ffacdc3ce00
000000A9B38FFD40 00007FFACDC3A931 0000000000000000 0000000000000000 00000269B7115AA0 0000000000000000 combase.dll!0x7ffacdc3a931
000000A9B38FFDA0 00007FFACDC7157C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 combase.dll!0x7ffacdc7157c
000000A9B38FFDD0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B38FFE00 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 9F4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B3AFFD38 00007FFAD043FEC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad043fec4
000000A9B3AFFD40 00007FFACD313B2F 00000269B7B23080 0000000000000000 0000000000000000 0000000000000AAC kernelbase.dll!0x7ffacd313b2f
000000A9B3AFFDE0 00007FFAB19D4B0E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::ReconnectThread+0x4e
000000A9B3AFFE10 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B3AFFE40 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 228C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B3BFFCE8 00007FFACCF79164 00000269B710CD50 0000000000000001 0000026900000001 00007FFAA58B0000 win32u.dll!0x7ffaccf79164
000000A9B3BFFCF0 00007FFACE681B1D 00000269B7B5E7A0 0000000000000000 0000000000000001 0000000000000001 user32.dll!0x7fface681b1d
000000A9B3BFFD30 00007FFAA58BFE10 00000269B710CD50 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowInput::DShowLoop+0x50
000000A9B3BFFDA0 00007FFAA58C00F5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowThread+0x25
000000A9B3BFFDD0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B3BFFE00 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1D30
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B3CFFDE8 00007FFACCF71144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffaccf71144
000000A9B3CFFDF0 00007FFACE683F66 0000000000000000 0000000000000000 0000000000000000 0000000000000000 user32.dll!0x7fface683f66
000000A9B3CFFE20 00007FFA9D052B2C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffa9d052b2c
000000A9B3CFFE90 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B3CFFEC0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1414
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B3DFFDB8 00007FFACCF79164 0000000000000000 0000000000000002 0000000000000001 00007FFAA58B0000 win32u.dll!0x7ffaccf79164
000000A9B3DFFDC0 00007FFACE681B1D 00000269B7B25C00 0000000000000000 0000000000000001 0000000000000001 user32.dll!0x7fface681b1d
000000A9B3DFFE00 00007FFAA58BFE10 00000269B7C67C80 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowInput::DShowLoop+0x50
000000A9B3DFFE70 00007FFAA58C00F5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-dshow.dll!DShowThread+0x25
000000A9B3DFFEA0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B3DFFED0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 68C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B3FFFA38 00007FFAD0440994 000000006FC6F8F0 0000000000000000 0000000000000000 000000A9B3FFFE98 ntdll.dll!0x7ffad0440994
000000A9B3FFFA40 00007FFACD35A966 0000000000000000 0000000000000000 00000269B7484770 0000000000000000 kernelbase.dll!0x7ffacd35a966
000000A9B3FFFD40 00007FFACD35A84E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffacd35a84e
000000A9B3FFFD80 000000006FC6FA42 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt5core.dll!0x6fc6fa42
000000A9B3FFFE20 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B3FFFE50 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1FF0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B42E65E8 00007FFAD04404C4 000000A9B42E66A8 00007FFACD174C53 00000269C5623520 0000000000000004 ntdll.dll!0x7ffad04404c4
000000A9B42E65F0 00007FFACD358DBA 00000269C2DB0000 000001C000000000 00000000C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9B42E6690 00007FFA9842FFF3 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocapturefilter.ax!0x7ffa9842fff3
000000A9B42FFB50 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B42FFB80 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 2004
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B44FFA08 00007FFAD0443754 0000000000010003 0000000000000001 00000269B730DA10 0000000000000001 ntdll.dll!0x7ffad0443754
000000A9B44FFA10 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B44FFDA0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B44FFDD0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1AC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B46FF5F8 00007FFAD043FF64 0000000000000000 00000269BA0F11E0 00000269BA21D530 000000A9B46FF701 ntdll.dll!0x7ffad043ff64
000000A9B46FF600 00007FFACD35D36E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffacd35d36e
000000A9B46FF660 00007FFA85417660 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa85417660
000000A9B46FF810 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B46FF840 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 51C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B48FF518 00007FFAD043FF64 00000269BA107E80 00007FFAD03E1610 00000CFCFC56BCCB 0000000000000000 ntdll.dll!0x7ffad043ff64
000000A9B48FF520 00007FFACD35D36E 0000000000000000 0000000000000000 00007FFA87C91078 00007FFA87C90E00 kernelbase.dll!0x7ffacd35d36e
000000A9B48FF580 00007FFA8481C083 0000000000000000 00000269BA0F5030 00000269BA0F6300 0000000000000000 libcef.dll!0x7ffa8481c083
000000A9B48FF5E0 00007FFA8481B79A 0000000000000000 0000000000000000 00000269BA0F6390 0000000000000000 libcef.dll!0x7ffa8481b79a
000000A9B48FF870 00007FFA8481BE94 000000A9B48FF9A8 000000A9B48FF9A8 0000000000000000 0000000000000007 libcef.dll!0x7ffa8481be94
000000A9B48FF8C0 00007FFA847EAB8B 0000026900000000 000000000000051C 0000026900000000 00000269BA0F6390 libcef.dll!0x7ffa847eab8b
000000A9B48FF980 00007FFA847DA052 000000000000051C 000000000000051C 00000269BA0EAA20 0000000000000000 libcef.dll!0x7ffa847da052
000000A9B48FFA20 00007FFA8478DEEA 000000000000186C 000000000000186C 0000000000000000 0000000000000000 libcef.dll!0x7ffa8478deea
000000A9B48FFA90 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B48FFAC0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1344
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
